"","year","month","weekday","day","hour","weidu","jingdu","shendu","zhenji","diming","sheng","shi","qu","fujin.1","jingqu","dujiacun","chanyeyuan","louyu","jiudian","gongsi","gongchang","nongye","zhuzhai","shichang","shangyejie","yiyuan","xuexiao","wenhua"
"261",2014,9,"星期五",12,15,27.67,120,4,2.1,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"262",2014,9,"星期一",15,3,27.71,119.95,4,2.1,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"263",2014,9,"星期一",15,13,27.71,119.95,4,3.5,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"264",2014,9,"星期一",15,14,27.71,119.95,4,2.5,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"265",2014,9,"星期一",15,14,27.71,119.95,4,2.5,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"266",2014,9,"星期一",15,15,27.71,119.95,4,3.1,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"267",2014,9,"星期一",15,18,27.71,119.95,4,2.4,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"268",2014,9,"星期一",15,19,27.71,119.95,4,2.1,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"269",2014,9,"星期一",15,22,27.71,119.95,4,2.2,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"270",2014,9,"星期二",16,1,27.7,119.95,4,2,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"271",2014,9,"星期二",16,11,27.71,119.95,4,3.3,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"272",2014,9,"星期二",16,23,27.71,119.95,4,2.1,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"273",2014,9,"星期三",17,20,27.71,119.95,4,3.5,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"274",2014,9,"星期四",18,0,27.71,119.95,5,2,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"275",2014,9,"星期五",19,5,27.71,119.94,3,2.1,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"276",2014,9,"星期五",19,8,27.71,119.94,3,2.2,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"277",2014,9,"星期五",19,8,27.71,119.94,3,2.5,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"278",2014,9,"星期日",21,12,27.71,119.94,4,2.6,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"279",2014,9,"星期日",21,14,27.71,119.95,2,2,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"280",2014,9,"星期一",22,6,27.71,119.96,3,2.6,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"281",2014,9,"星期一",22,6,27.71,119.96,3,3.8,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"282",2014,9,"星期一",22,8,27.71,119.96,2,2.5,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"283",2014,9,"星期一",22,12,27.71,119.95,2,2.2,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"284",2014,9,"星期一",22,14,27.71,119.94,4,2,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"285",2014,9,"星期二",23,7,27.71,119.95,2,2.1,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"286",2014,9,"星期二",23,13,27.65,119.95,10,4.5,"浙江文成","浙江省","温州市","泰顺县",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"287",2014,9,"星期二",23,13,27.71,119.95,2,2.8,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"288",2014,9,"星期二",23,13,27.71,119.95,3,2,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"289",2014,9,"星期二",23,13,27.71,119.95,3,2.4,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"290",2014,9,"星期二",23,13,27.7,119.95,2,2.9,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"291",2014,9,"星期二",23,14,27.7,119.96,3,3.6,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"292",2014,9,"星期二",23,14,27.7,119.95,2,2.4,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"293",2014,9,"星期二",23,14,27.7,119.95,2,2.1,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"294",2014,9,"星期二",23,15,27.71,119.95,4,2.8,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"295",2014,9,"星期二",23,15,27.7,119.95,3,2.1,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"296",2014,9,"星期二",23,15,27.71,119.94,3,2.4,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"297",2014,9,"星期二",23,16,27.7,119.95,3,2.8,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"298",2014,9,"星期二",23,17,27.71,119.94,4,3.6,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"299",2014,9,"星期二",23,17,27.71,119.95,4,3.4,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"300",2014,9,"星期二",23,17,27.71,119.95,4,3,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"301",2014,9,"星期二",23,19,27.7,119.95,2,2.1,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"302",2014,9,"星期二",23,22,27.7,119.96,3,2,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"303",2014,9,"星期三",24,0,27.71,119.95,3,3.3,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"304",2014,9,"星期三",24,1,27.71,119.95,4,2,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"305",2014,9,"星期三",24,3,27.7,119.95,4,2.4,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"306",2014,9,"星期三",24,4,27.71,119.94,4,2.3,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"307",2014,9,"星期三",24,7,27.71,119.94,4,2.1,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"308",2014,9,"星期三",24,14,27.71,119.94,3,2.1,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"309",2014,9,"星期三",24,15,27.71,119.95,3,2.6,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"310",2014,9,"星期四",25,1,27.7,119.96,2,2.5,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"311",2014,9,"星期四",25,12,27.71,119.95,3,3,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"312",2014,9,"星期五",26,23,27.71,119.94,3,2.3,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"313",2014,9,"星期六",27,8,27.71,119.94,3,2.5,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"314",2014,9,"星期六",27,8,27.71,119.94,3,3.1,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"315",2014,9,"星期六",27,8,27.71,119.94,3,2,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"316",2014,9,"星期六",27,8,27.7,119.95,10,4.32,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"317",2014,9,"星期六",27,8,27.72,119.94,3,3.4,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"318",2014,9,"星期六",27,8,27.71,119.95,3,2.1,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"319",2014,9,"星期六",27,9,27.7,119.96,3,2.2,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"320",2014,9,"星期六",27,9,27.71,119.95,4,2.2,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"321",2014,9,"星期六",27,9,27.7,119.95,5,2.5,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"322",2014,9,"星期六",27,15,27.7,119.95,5,2,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"323",2014,9,"星期六",27,18,27.7,119.96,4,2.2,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"324",2014,9,"星期日",28,6,27.71,119.94,3,2.5,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"325",2014,9,"星期一",29,2,27.71,119.94,3,3,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"326",2014,10,"星期三",1,2,27.72,119.93,4,2.8,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"327",2014,10,"星期四",2,5,27.7,119.96,4,2.6,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"328",2014,10,"星期四",2,17,27.7,119.97,4,2.4,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"329",2014,10,"星期四",2,22,27.71,119.95,3,2.8,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"330",2014,10,"星期四",2,23,27.7,119.95,3,2.7,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"331",2014,10,"星期五",3,0,27.7,119.96,3,2.8,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"332",2014,10,"星期五",3,1,27.7,119.96,3,2.5,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"333",2014,10,"星期五",3,11,27.7,119.96,5,3,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"334",2014,10,"星期五",3,11,27.7,119.96,3,4,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"335",2014,10,"星期五",3,11,27.7,119.97,3,3,"浙江泰顺","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"336",2014,10,"星期五",3,11,27.7,119.97,3,2.6,"浙江泰顺","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"337",2014,10,"星期五",3,11,27.71,119.95,3,3.1,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"338",2014,10,"星期五",3,12,27.7,119.96,3,2.2,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"339",2014,10,"星期五",3,12,27.7,119.97,2,2.1,"浙江泰顺","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"340",2014,10,"星期五",3,12,27.71,119.95,3,2.2,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"341",2014,10,"星期五",3,14,27.7,119.96,2,2,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"342",2014,10,"星期五",3,14,27.7,119.96,3,2.8,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"343",2014,10,"星期五",3,14,27.7,119.96,4,2.1,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"344",2014,10,"星期五",3,15,27.7,119.96,3,2.5,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"345",2014,10,"星期五",3,18,27.7,119.96,3,2,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"346",2014,10,"星期六",4,3,27.7,119.96,5,3,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"347",2014,10,"星期六",4,13,27.7,119.96,2,2.1,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"348",2014,10,"星期日",5,6,27.72,119.93,5,3.4,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"349",2014,10,"星期日",5,10,27.71,119.94,3,2.3,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"350",2014,10,"星期日",5,12,27.71,119.95,3,2.7,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"351",2014,10,"星期一",6,6,27.72,119.93,4,2.7,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"352",2014,10,"星期一",6,7,27.7,119.96,3,2.4,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"353",2014,10,"星期二",7,9,27.7,119.97,4,2.4,"浙江泰顺","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"354",2014,10,"星期二",7,10,27.69,119.97,3,2.3,"浙江泰顺","浙江省","温州市","泰顺县",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"355",2014,10,"星期三",8,19,27.71,119.95,2,2.7,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"356",2014,10,"星期三",8,20,27.71,119.95,2,2,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"357",2014,10,"星期三",8,20,27.7,119.96,4,2.3,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"358",2014,10,"星期三",8,20,27.7,119.96,4,2.2,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"359",2014,10,"星期三",8,21,27.7,119.96,4,3.2,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"360",2014,10,"星期四",9,1,27.7,119.96,4,3.3,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"361",2014,10,"星期四",9,1,27.7,119.97,4,3.2,"浙江泰顺","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"362",2014,10,"星期四",9,2,27.69,119.97,3,2,"浙江泰顺","浙江省","温州市","泰顺县",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"363",2014,10,"星期四",9,2,27.7,119.97,4,3.4,"浙江泰顺","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"364",2014,10,"星期四",9,7,27.7,119.97,4,2.3,"浙江泰顺","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"365",2014,10,"星期四",9,12,27.7,119.96,1,2,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"366",2014,10,"星期四",9,22,27.7,119.97,4,2.3,"浙江泰顺","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"367",2014,10,"星期四",9,22,27.7,119.97,5,2.8,"浙江泰顺","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"368",2014,10,"星期六",11,0,30.16,119.63,13,2.6,"浙江临安","浙江省","杭州市","临安市",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"369",2014,10,"星期六",11,1,27.71,119.94,3,2.3,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"370",2014,10,"星期六",11,11,27.71,119.94,3,4.1,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"371",2014,10,"星期六",11,11,27.71,119.94,2,3.7,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"372",2014,10,"星期六",11,11,27.7,119.96,3,2.2,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"373",2014,10,"星期日",12,0,27.7,119.96,2,3.9,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"374",2014,10,"星期日",12,0,27.7,119.97,3,2.2,"浙江泰顺","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"375",2014,10,"星期日",12,8,27.7,119.96,2,2,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"376",2014,10,"星期二",14,4,27.71,119.94,4,2.9,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"377",2014,10,"星期二",14,4,27.71,119.94,4,4.2,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"378",2014,10,"星期二",14,4,27.71,119.95,5,2.1,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"379",2014,10,"星期二",14,4,27.71,119.95,4,2.6,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"380",2014,10,"星期二",14,4,27.71,119.95,4,2.3,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"381",2014,10,"星期二",14,4,27.71,119.95,4,2.1,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"382",2014,10,"星期二",14,4,27.71,119.95,4,2.2,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"383",2014,10,"星期二",14,4,27.71,119.94,5,2.6,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"384",2014,10,"星期二",14,6,27.71,119.95,5,2.4,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"385",2014,10,"星期二",14,8,27.71,119.94,5,2.2,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"386",2014,10,"星期二",14,17,27.7,119.96,3,2.8,"浙江文成","浙江省","温州市","文成县",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
